Ref ID,Compound,Date,ppm,Rep,Plate,Row,Column,Media,Object ID,Bounding Box,Class,Class Name,Score
93C,,08/04/2021,130.5,1,2,1,1,LM (T),1,"[348, 752, 419, 783]",2,dead,0.9904
93C,,08/04/2021,130.5,1,2,1,1,LM (T),2,"[90, 596, 201, 669]",1,alive,0.9843
93C,,08/04/2021,130.5,1,2,1,1,LM (T),3,"[410, 732, 479, 773]",1,alive,0.9551
93C,,08/04/2021,130.5,1,2,1,1,LM (T),4,"[49, 205, 86, 273]",2,dead,0.8358
93C,,08/04/2021,130.5,1,2,1,1,LM (T),5,"[524, 47, 584, 103]",1,alive,0.8075
93C,,08/04/2021,130.5,1,2,1,1,LM (T),6,"[468, 39, 550, 96]",1,alive,0.7787
93C,,08/04/2021,65.25,1,2,1,2,LM (T),1,"[320, 461, 392, 505]",6,aged_dead,0.9990
93C,,08/04/2021,65.25,1,2,1,2,LM (T),2,"[247, 64, 299, 163]",1,alive,0.9975
93C,,08/04/2021,65.25,1,2,1,2,LM (T),3,"[479, 35, 550, 107]",1,alive,0.9970
93C,,08/04/2021,65.25,1,2,1,2,LM (T),4,"[202, 43, 305, 136]",1,alive,0.9968
93C,,08/04/2021,65.25,1,2,1,2,LM (T),5,"[308, 36, 436, 105]",1,alive,0.9914
93C,,08/04/2021,65.25,1,2,1,2,LM (T),6,"[650, 540, 687, 670]",1,alive,0.9834
93C,,08/04/2021,65.25,1,2,1,2,LM (T),7,"[709, 479, 770, 596]",1,alive,0.9829
93C,,08/04/2021,65.25,1,2,1,2,LM (T),8,"[62, 552, 113, 629]",2,dead,0.9806
93C,,08/04/2021,65.25,1,2,1,2,LM (T),9,"[184, 79, 217, 146]",1,alive,0.9732
93C,,08/04/2021,65.25,1,2,1,2,LM (T),10,"[376, 20, 500, 59]",1,alive,0.9705
93C,,08/04/2021,65.25,1,2,1,2,LM (T),11,"[26, 396, 75, 478]",1,alive,0.9691
93C,,08/04/2021,65.25,1,2,1,2,LM (T),12,"[679, 555, 718, 616]",1,alive,0.9027
93C,,08/04/2021,65.25,1,2,1,2,LM (T),13,"[175, 709, 221, 744]",7,artifact,0.8532
93C,,08/04/2021,65.25,1,2,1,2,LM (T),14,"[20, 308, 79, 395]",1,alive,0.8407
93C,,08/04/2021,65.25,1,2,1,2,LM (T),15,"[100, 96, 192, 187]",2,dead,0.8174
93C,,08/04/2021,65.25,1,2,1,2,LM (T),16,"[33, 270, 63, 332]",2,dead,0.7836
93C,,08/04/2021,65.25,1,2,1,2,LM (T),17,"[88, 552, 157, 653]",2,dead,0.7680
93C,,08/04/2021,65.25,1,2,1,2,LM (T),18,"[211, 173, 298, 263]",5,L2,0.7131
93C,,08/04/2021,65.25,1,2,1,2,LM (T),19,"[218, 49, 329, 98]",1,alive,0.6521
93C,,08/04/2021,65.25,1,2,1,2,LM (T),20,"[300, 23, 448, 60]",1,alive,0.6420
93C,,08/04/2021,65.25,1,2,1,2,LM (T),21,"[296, 50, 336, 79]",1,alive,0.6206
93C,,08/04/2021,32.625,1,2,1,3,LM (T),1,"[96, 80, 214, 193]",1,alive,0.9992
93C,,08/04/2021,32.625,1,2,1,3,LM (T),2,"[560, 96, 681, 163]",1,alive,0.9984
93C,,08/04/2021,32.625,1,2,1,3,LM (T),3,"[28, 454, 88, 510]",1,alive,0.9840
93C,,08/04/2021,32.625,1,2,1,3,LM (T),4,"[38, 495, 99, 629]",2,dead,0.9647
93C,,08/04/2021,32.625,1,2,1,3,LM (T),5,"[462, 692, 580, 778]",1,alive,0.9636
